lon,lat
NA,NA
-79.3831843,43.653226
-74.0059728,40.7127753
-115.1398296,36.1699412
-78.6568942,37.4315734
NA,NA
NA,NA
-88.3161965,42.2411344
NA,NA
NA,NA
-111.9260519,33.4941704
NA,NA
-88.3200715,41.7605849
-74.0059728,40.7127753
-87.735895,42.1080834
-102.4107493,34.2331373
-106.346771,56.130366
9.501785,56.26392
-73.7948516,40.7282239
NA,NA
178.065032,-17.713371
-95.712891,37.09024
-114.7420408,44.0682019
NA,NA
NA,NA
-118.281693,33.8316745
-89.3985283,40.6331249
-81.6528219,41.4924631
-87.9806265,42.0883603
-118.2436849,34.0522342
-87.7878408,42.0697509
-87.8003437,42.1816918
-87.8445119,42.1711365
-88.0017261,41.673642
-89.3985283,40.6331249
NA,NA
NA,NA
-104.8213634,38.8338816
-81.6998865,38.3685523
NA,NA
-83.0197279,40.0016576
NA,NA
4.7272585,50.5868024
NA,NA
-79.3831843,43.653226
-79.3831843,43.653226
-70.8226541,43.9653889
-85.7584557,38.2526647
-95.712891,37.09024
NA,NA
NA,NA
NA,NA
-84.2700179,37.8393332
NA,NA
-118.2436849,34.0522342
-81.6943605,41.49932
-4.2026458,56.4906712
-112.0740373,33.4483771
NA,NA
-76.6502468,40.2859239
25.7481511,61.92411
NA,NA
-119.4179324,36.778261
-86.7816016,36.1626638
-106.6367127,48.1969637
-95.712891,37.09024
-84.375233,33.5571944
-91.8318334,37.9642529
-95.712891,37.09024
-119.7889248,36.9915398
-96.6851982,40.8257625
-5.0527125,50.2660471
-87.1250154,39.523652
-93.4523014,42.0227184
-85.6680863,42.9633599
-102.4107493,34.2331373
-75.6374083,40.3337075
-102.4107493,34.2331373
-122.4194155,37.7749295
-95.2091006,29.6910625
NA,NA
NA,NA
-89.3985283,32.3546679
-119.4179324,36.778261
-95.712891,37.09024
NA,NA
-86.9833417,34.6059253
-102.4107493,34.2331373
-74.1448213,40.7917804
-84.3879824,33.7489954
NA,NA
-73.8648268,40.8447819
-113.8112386,52.2681118
-77.4360481,37.5407246
-87.0424393,37.750555
-74.0059728,40.7127753
-73.9441579,40.6781784
NA,NA
-94.1632404,45.5579451
-122.6764815,45.5230622
-118.2436849,34.0522342
-95.3698028,29.7604267
NA,NA
-111.6585337,40.2338438
-84.3879824,33.7489954
-119.4179324,36.778261
-88.932598,34.772535
-90.1994042,38.6270025
NA,NA
-7.6920536,53.1423672
-106.346771,56.130366
NA,NA
NA,NA
-73.8183804,41.2625965
NA,NA
-81.3304953,48.4758208
NA,NA
151.2092955,-33.8688197
-118.2922461,33.7360619
NA,NA
-102.4107493,34.2331373
-82.907123,40.4172871
NA,NA
-96.7969879,32.7766642
-87.9064736,43.0389025
-79.3831843,43.653226
-118.2436849,34.0522342
-95.712891,37.09024
-99.9018131,31.9685988
NA,NA
-98.4933873,33.9137085
-84.9341093,34.3687021
-95.712891,37.09024
-74.0059728,40.7127753
NA,NA
NA,NA
-81.3792365,28.5383355
-95.712891,37.09024
NA,NA
NA,NA
-74.0059728,40.7127753
-119.8138027,39.5296329
-78.458708,38.253749
NA,NA
-118.3525744,33.887237
-121.5635581,37.019767
-95.712891,37.09024
NA,NA
-74.0059728,40.7127753
-115.1398296,36.1699412
NA,NA
-93.5290954,40.2585908
-99.9018131,31.9685988
-112.0740373,33.4483771
-95.712891,37.09024
-77.014761,38.905309
-95.712891,37.09024
-80.8431267,35.2270869
-106.346771,56.130366
-122.4194155,37.7749295
NA,NA
-95.712891,37.09024
-122.4194155,37.7749295
NA,NA
NA,NA
NA,NA
-78.4805563,35.7876515
-86.7816016,36.1626638
-74.1637553,40.8584328
-118.2436849,34.0522342
-95.712891,37.09024
NA,NA
-84.7675139,43.5978075
-95.712891,37.09024
NA,NA
NA,NA
-99.9018131,31.9685988
-93.6091064,41.6005448
-82.3248262,29.6516344
NA,NA
25.7481511,61.92411
-85.6680863,42.9633599
-95.712891,37.09024
NA,NA
-104.9719243,39.8680412
-73.9846845,40.5957139
-95.712891,37.09024
-95.3698028,29.7604267
-83.4702132,42.3714253
-95.2303965,38.9695669
-105.0874842,39.8027644
-117.3961564,33.9533487
-74.0059728,40.7127753
NA,NA
NA,NA
-87.697554,40.122469
-122.4442906,47.2528768
-43.1728965,-22.9068467
-106.346771,56.130366
-79.6248197,43.6777176
-88.4153847,44.2619309
NA,NA
-79.3831843,43.653226
-87.9064736,43.0389025
NA,NA
-117.4260465,47.6587802
-82.9000751,32.1656221
-76.3729962,41.2967482
-82.9987942,39.9611755
39.2375507,21.2854067
-79.3831843,43.653226
NA,NA
-48.6356285,-26.9930938
-115.1745559,36.1023715
-119.4179324,36.778261
NA,NA
NA,NA
-121.5635581,37.019767
-75.6971931,45.4215296
-104.3680965,29.5600315
NA,NA
-118.1541632,34.6867846
NA,NA
-6.2603097,53.3498053
-112.0740373,33.4483771
-96.6397822,33.1972465
-83.7430378,42.2808256
-19.020835,64.963051
-95.712891,37.09024
-76.6121893,39.2903848
-96.7969879,32.7766642
-96.7055917,42.5624971
-98.4842465,39.011902
-88.0705556,30.820742
NA,NA
NA,NA
-119.4960106,49.8879519
NA,NA
NA,NA
NA,NA
-83.8888647,43.5944677
-122.0575434,37.387474
NA,NA
-118.2436849,34.0522342
NA,NA
-80.8431267,35.2270869
NA,NA
NA,NA
-82.5748194,27.4989278
NA,NA
NA,NA
NA,NA
-76.6121893,39.2903848
-84.5037164,38.0405837
NA,NA
24.96676,45.943161
-74.0059728,40.7127753
-77.0368707,38.9071923
NA,NA
NA,NA
-118.451357,34.1489719
-86.158068,39.768403
NA,NA
NA,NA
-76.5844017,38.5403996
-89.6501481,39.7817213
-73.7948516,40.7282239
-121.2357828,38.7907339
-73.824236,42.625333
NA,NA
NA,NA
-119.0187125,35.3732921
-71.0588801,42.3600825
-82.4249142,42.9708634
-74.0059728,40.7127753
-0.1277583,51.5073509
-79.3831843,43.653226
-115.1398296,36.1699412
-87.8517253,41.8239203
-73.8648268,40.8447819
-77.0368707,38.9071923
-115.298202,36.094995
-118.3926415,34.0288122
-97.092877,35.0077519
NA,NA
-95.712891,37.09024
-84.1297276,44.6522362
NA,NA
-82.9987942,39.9611755
-80.1386547,26.8233946
-122.3320708,47.6062095
NA,NA
NA,NA
NA,NA
-74.0059728,40.7127753
-120.8958242,38.8375215
-86.7816016,36.1626638
-79.3831843,43.653226
-106.346771,56.130366
NA,NA
NA,NA
9.501785,56.26392
NA,NA
-75.1652215,39.9525839
-118.2436849,34.0522342
NA,NA
-118.2436849,34.0522342
NA,NA
-118.25529,34.107345
-77.0368707,38.9071923
NA,NA
-71.3824374,42.4072107
-98.4933873,33.9137085
NA,NA
NA,NA
NA,NA
NA,NA
-95.712891,37.09024
-98.4933873,33.9137085
NA,NA
-76.8099041,18.0178743
NA,NA
-79.4648239,46.3111266
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-96.7969879,32.7766642
-89.3985283,40.6331249
-95.712891,37.09024
-75.1652215,39.9525839
-87.6297982,41.8781136
NA,NA
-86.158068,39.768403
-122.4194155,37.7749295
-122.2711137,37.8043637
-74.2401609,40.8298006
NA,NA
-149.4936733,64.2008413
NA,NA
NA,NA
-105.6836389,40.3427932
-72.512921,42.137989
-73.9441579,40.6781784
NA,NA
NA,NA
-89.5889864,40.6936488
NA,NA
-84.5120196,39.1031182
NA,NA
NA,NA
-104.990251,39.7392358
-122.3320708,47.6062095
-122.4194155,37.7749295
-119.7725868,36.7468422
-95.712891,37.09024
NA,NA
-118.3286614,34.0928092
-97.1909249,37.6462806
NA,NA
-84.3879824,33.7489954
NA,NA
-87.9064736,43.0389025
-115.1398296,36.1699412
-74.0059728,40.7127753
-104.990251,39.7392358
-71.0588801,42.3600825
NA,NA
-73.567256,45.5016889
-122.4077498,37.654656
NA,NA
-84.3879824,33.7489954
NA,NA
-74.0059728,40.7127753
-117.1610838,32.715738
-97.3307658,32.7554883
NA,NA
-95.283276,38.970904
NA,NA
-75.1652215,39.9525839
NA,NA
-106.346771,56.130366
NA,NA
-86.1219155,38.2120121
-99.9018131,31.9685988
-80.8431267,35.2270869
NA,NA
-73.9712488,40.7830603
-122.4647458,37.7798704
-77.4360481,37.5407246
NA,NA
-99.9018131,31.9685988
5.291266,52.132633
-86.7816016,36.1626638
-122.4442906,47.2528768
-95.712891,37.09024
-94.1877922,36.3179139
NA,NA
NA,NA
-95.712891,37.09024
-3.17909,51.481581
NA,NA
-122.3320708,47.6062095
NA,NA
-122.7140548,38.440429
NA,NA
24.96676,45.943161
-97.2691817,32.7995738
-89.4012302,43.0730517
NA,NA
NA,NA
NA,NA
-117.4260465,47.6587802
NA,NA
8.468946,60.472024
-81.1637245,33.836081
-79.6441198,43.5890452
-76.6121893,39.2903848
-122.3320708,47.6062095
-95.712891,37.09024
15.35923,60.7467784
-99.9018131,31.9685988
-83.4148895,36.0153693
-97.4974838,25.9017472
NA,NA
-106.346771,56.130366
-37.3856581,-10.5740934
-122.4194155,37.7749295
NA,NA
-122.2653887,38.5024689
NA,NA
-106.6364848,32.0659615
NA,NA
-95.712891,37.09024
NA,NA
-96.6388833,32.912624
NA,NA
-90.0715323,29.9510658
-97.1383744,49.895136
-104.6188943,50.4452112
-96.7969879,32.7766642
NA,NA
NA,NA
-118.2436849,34.0522342
NA,NA
NA,NA
NA,NA
NA,NA
-70.922279,42.4265633
-117.086421,33.1192068
-95.7257968,32.3593117
NA,NA
NA,NA
-90.0715323,29.9510658
-122.6123142,45.3656761
NA,NA
-122.2566367,38.1040864
-90.1845388,35.1464797
NA,NA
-73.0514965,41.5581525
11.5819805,48.1351253
-119.4179324,36.778261
-73.087749,41.6032207
-87.6297982,41.8781136
-86.2519898,41.6763545
-79.4573958,43.7008237
-79.9414266,37.2709704
-77.0368707,38.9071923
-111.0937311,34.0489281
NA,NA
-84.3879824,33.7489954
NA,NA
-84.3879824,33.7489954
-122.2808355,40.3857087
-122.3320708,47.6062095
NA,NA
-95.370026,35.7475692
-95.712891,37.09024
NA,NA
-117.1610838,32.715738
128.187978,36.5701603
NA,NA
-82.4571776,27.950575
-75.6971931,45.4215296
NA,NA
-87.6297982,41.8781136
-82.445154,38.4192496
-117.0844733,33.706966
-75.4142592,40.6314858
-1.4043509,50.9097004
-96.7969879,32.7766642
-91.7271154,44.9974614
-95.712891,37.09024
-122.122163,47.671231
-122.3320708,47.6062095
-77.297508,18.109581
-117.7325848,33.9898188
-92.1735164,38.5767017
-95.3698028,29.7604267
-87.677251,34.79981
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-96.9488945,32.8140177
-76.6121893,39.2903848
-94.7335709,38.9536174
-104.990251,39.7392358
NA,NA
-75.1652215,39.9525839
NA,NA
-74.4056612,40.0583238
-77.4874416,39.0437567
-74.663464,40.8693272
-73.134961,40.789142
-120.7401385,47.7510741
-77.8789855,34.2412768
-100.0170787,37.7527982
-82.9000751,32.1656221
-75.1652215,39.9525839
-96.1811473,48.1191353
-117.2730931,33.6850215
-81.7948103,26.1420358
-121.9780153,37.7799273
-97.092877,35.0077519
-117.3794834,33.1958696
-70.9494938,42.466763
NA,NA
-76.6121893,39.2903848
-86.7522107,33.5009384
-77.0368707,38.9071923
NA,NA
NA,NA
-75.1652215,39.9525839
-77.0368707,38.9071923
NA,NA
-97.7430608,30.267153
-121.4943996,38.5815719
NA,NA
NA,NA
-82.9000751,32.1656221
NA,NA
-87.6297982,41.8781136
-73.9441579,40.6781784
-92.7049303,45.3205199
-92.7049303,45.3205199
NA,NA
-97.1080656,32.735687
-70.8226541,43.9653889
-106.2800242,43.4113604
-90.0348139,34.9553719
-87.6297982,41.8781136
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-75.1652215,39.9525839
-116.419389,34.9592083
-85.6023643,44.3148443
NA,NA
-111.9326491,33.4262239
-82.9987942,39.9611755
NA,NA
-80.085059,42.1292241
-79.0192997,35.7595731
-73.9712488,40.7830603
NA,NA
NA,NA
-122.8037102,45.487062
-112.3679279,33.6292337
NA,NA
28.0473051,-26.2041028
NA,NA
-122.3320708,47.6062095
NA,NA
-79.3831843,43.653226
-93.7941378,45.3055201
-82.907123,40.4172871
NA,NA
-75.6971931,45.4215296
-87.6297982,41.8781136
-96.7513929,34.2417613
-80.1917902,25.7616798
-94.1718542,36.082156
-81.5157535,27.6648274
NA,NA
-71.0588801,42.3600825
-95.3698028,29.7604267
-78.6568942,37.4315734
-85.7584557,38.2526647
-73.9441579,40.6781784
NA,NA
-118.2436849,34.0522342
NA,NA
NA,NA
NA,NA
NA,NA
-73.9441579,40.6781784
-95.712891,37.09024
-95.712891,37.09024
-78.8783689,42.8864468
NA,NA
-74.4056612,40.0583238
NA,NA
-98.1128223,32.8084605
NA,NA
-74.0059728,40.7127753
-122.3320708,47.6062095
-51.92528,-14.235004
-97.6779842,30.6332618
-122.4194155,37.7749295
-87.6297982,41.8781136
NA,NA
-81.9179173,41.4553232
-122.4194155,37.7749295
-122.5310874,37.9735346
-94.6858998,46.729553
NA,NA
-122.3320708,47.6062095
NA,NA
-95.712891,37.09024
-77.0368707,38.9071923
-95.712891,37.09024
NA,NA
-74.0059728,40.7127753
-122.3320708,47.6062095
-87.6297982,41.8781136
-80.1917902,25.7616798
NA,NA
-92.3425775,42.492786
NA,NA
-80.2377078,25.7307897
-74.1502007,40.5795317
-96.7969879,32.7766642
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-117.9143012,33.8365932
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
153.0251235,-27.4697707
-1.1743197,52.3555177
NA,NA
-86.902298,32.3182314
-86.9833417,34.6059253
-79.3831843,43.653226
-98.4936282,29.4241219
-121.1786823,45.5945645
NA,NA
-111.0937311,34.0489281
-76.6412712,39.0457549
-87.6297982,41.8781136
-89.3985283,40.6331249
-86.3997167,39.7628227
-78.6568942,37.4315734
-84.2940899,34.0753762
-74.0059728,40.7127753
NA,NA
NA,NA
-73.9638997,40.7744189
NA,NA
-87.6248005,41.8903616
-119.4179324,36.778261
-111.0937311,34.0489281
-81.407571,28.2919557
-73.9638997,40.7744189
-73.9638997,40.7744189
-117.2653146,32.9594891
-118.2436849,34.0522342
-75.162868,39.9497741
NA,NA
NA,NA
-111.0937311,39.3209801
NA,NA
-82.1617883,34.1954001
-87.6297982,41.8781136
-80.4549026,38.5976262
-96.8236116,33.1506744
-105.0749801,40.3977612
-74.4056612,40.0583238
-78.744572,42.9026136
NA,NA
-74.0059728,40.7127753
-3.8080783,53.0711149
-74.0059728,40.7127753
-80.1917902,25.7616798
NA,NA
-87.7645413,41.8795055
-117.1610966,32.7157305
-95.712891,37.09024
-122.3320708,47.6062095
NA,NA
-122.4194155,37.7749295
-93.7501789,32.5251516
-93.7501789,32.5251516
NA,NA
NA,NA
-80.765358,41.1828353
-94.7976958,29.3013479
-97.3880731,32.4615291
NA,NA
-83.3527097,42.36837
-97.5164276,35.4675602
-96.7969879,32.7766642
-97.3307658,32.7554883
-81.0998342,32.0835407
-121.8863286,37.3382082
NA,NA
-87.6297982,41.8781136
-111.9260519,33.4941704
NA,NA
-42.7289236,-7.7183401
NA,NA
101.686855,3.139003
151.3693732,-33.0623336
NA,NA
NA,NA
-81.5148368,36.8348383
NA,NA
NA,NA
-85.6023643,44.3148443
-74.0059728,40.7127753
-75.1660713,39.9174351
-122.1817252,37.4529598
NA,NA
NA,NA
NA,NA
NA,NA
-80.8181404,40.3428455
-106.346771,56.130366
NA,NA
NA,NA
-76.8967043,34.9032325
-95.712891,37.09024
NA,NA
NA,NA
-95.712891,37.09024
NA,NA
NA,NA
-83.400211,42.324204
NA,NA
-81.5157535,27.6648274
-78.4678382,-0.1806532
-81.3792365,28.5383355
NA,NA
-74.0059728,40.7127753
NA,NA
NA,NA
-74.0059728,40.7127753
-95.712891,37.09024
-120.7401385,47.7510741
NA,NA
-99.9018131,31.9685988
-82.8793446,40.0192307
-80.0943113,43.9199788
-73.087749,41.6032207
-71.0588801,42.3600825
NA,NA
NA,NA
-86.6630098,30.4099215
-92.1476353,32.5184775
-79.0192997,35.7595731
-94.7404891,32.5007037
NA,NA
-104.9338675,39.8083196
-86.902298,32.3182314
-112.0740373,33.4483771
-71.4774291,41.5800945
-87.677251,34.79981
-73.9874872,40.6918913
-95.712891,37.09024
NA,NA
-119.4179324,36.778261
-99.9018131,31.9685988
-81.372195,28.562889
-83.336188,42.5921924
NA,NA
-95.712891,37.09024
NA,NA
-119.4179324,36.778261
-84.2141701,10.0159394
-106.4850217,31.7618778
-73.8648268,40.8447819
NA,NA
NA,NA
-95.712891,37.09024
-91.9623327,30.9842977
-81.5157535,27.6648274
NA,NA
-84.5499327,33.952602
-77.0368707,38.9071923
-76.4753272,39.0978681
-99.9018131,31.9685988
-121.6555013,36.6777372
-77.7952712,38.7134516
-73.7419017,40.7156628
NA,NA
-90.7195348,29.5957696
NA,NA
-74.0059728,40.7127753
-94.7151865,39.0228485
-104.990251,39.7392358
-86.158068,39.768403
-122.3320708,47.6062095
-95.712891,37.09024
112.6179387,-7.969381
-111.9507042,33.8333716
-119.4179324,36.778261
NA,NA
NA,NA
-95.712891,37.09024
28.9783589,41.0082376
NA,NA
NA,NA
7.7289624,47.5380277
-95.712891,37.09024
NA,NA
-73.9441579,40.6781784
-99.9018131,31.9685988
-86.1349019,40.2671941
-79.0192997,35.7595731
-89.7004215,40.3084762
-104.8213634,38.8338816
NA,NA
-85.6023643,44.3148443
-95.712891,37.09024
-81.3792365,28.5383355
-82.5436722,27.763383
NA,NA
NA,NA
NA,NA
-78.898619,35.9940329
NA,NA
NA,NA
-85.6023643,44.3148443
-92.2895948,34.7464809
-117.867653,33.7454725
-118.2436849,34.0522342
-5.0527125,50.2660471
-78.8636402,35.8991678
NA,NA
-81.5157535,27.6648274
NA,NA
NA,NA
-84.3879824,33.7489954
-86.2976181,33.1788378
-77.0947092,38.984652
-112.0740373,33.4483771
-97.7430608,30.267153
-118.1937395,33.7700504
-89.3985283,40.6331249
-99.9018131,31.9685988
-119.4179324,36.778261
NA,NA
-112.0740373,33.4483771
-79.3831843,43.653226
NA,NA
-103.8711895,44.49651
NA,NA
-74.0059728,40.7127753
-105.5348562,50.3915811
-73.134961,40.789142
-77.1527578,39.0839973
-119.4179324,36.778261
-75.1652215,39.9525839
-106.346771,56.130366
-98.0498107,18.2031928
NA,NA
NA,NA
-85.5107246,37.2740494
-80.8431267,35.2270869
-106.346771,56.130366
NA,NA
-71.0588801,42.3600825
NA,NA
-95.712891,37.09024
-74.0059728,40.7127753
NA,NA
-79.3831843,43.653226
-83.0457538,42.331427
-77.9819312,35.497105
-86.5804473,35.5174913
-88.019826,44.519159
NA,NA
NA,NA
NA,NA
NA,NA
-74.1502007,40.5795317
-74.0059728,40.7127753
-106.346771,56.130366
NA,NA
NA,NA
-71.0588801,42.3600825
NA,NA
-81.5157535,27.6648274
-78.8783689,42.8864468
-87.5710898,37.9715592
-95.712891,37.09024
-111.8910474,40.7607793
NA,NA
NA,NA
NA,NA
-83.1052028,42.4858692
-77.0368707,38.9071923
-105.8700901,34.5199402
-81.5157535,27.6648274
NA,NA
-73.8990252,41.5356492
NA,NA
-79.3831843,43.653226
-71.0588801,42.3600825
-71.4372796,41.7798226
NA,NA
NA,NA
NA,NA
NA,NA
-97.7430608,30.267153
-94.68748,38.9250212
NA,NA
-122.3320708,47.6062095
-87.9889556,41.931696
NA,NA
NA,NA
-122.0873174,37.7086449
-81.3509416,41.106366
-70.9660014,41.9877398
-104.990251,39.7392358
-77.1710914,38.882334
-74.4518188,40.4862157
-92.4801989,44.0121221
-71.4128343,41.8239891
-82.9000751,32.1656221
NA,NA
-105.5730665,36.4072485
-71.0588801,42.3600825
NA,NA
-86.4957833,30.3935337
-76.4730122,37.0870821
NA,NA
-119.4179324,36.778261
121.5654177,25.0329694
-118.2436849,34.0522342
-95.712891,37.09024
-81.5157535,27.6648274
-112.0740373,33.4483771
-71.0588801,42.3600825
-81.704352,41.484128
NA,NA
-96.7969879,32.7766642
-85.302974,29.8118757
-84.3879824,33.7489954
-90.0489801,35.1495343
-78.8783689,42.8864468
-122.3320708,47.6062095
-114.9817213,36.0395247
-105.2705456,40.0149856
-122.0575434,37.387474
-105.8700901,34.5199402
-117.3961564,33.9533487
-75.6971931,45.4215296
-97.1466695,31.549333
NA,NA
-77.1945247,41.2033216
-81.037297,35.2429175
71.9243183,30.4911461
NA,NA
NA,NA
-86.7816016,36.1626638
-76.6412712,39.0457549
NA,NA
-71.0588801,42.3600825
NA,NA
NA,NA
NA,NA
-106.346771,56.130366
NA,NA
NA,NA
NA,NA
NA,NA
-73.9906901,40.7702383
NA,NA
NA,NA
NA,NA
-73.7948516,40.7282239
-84.5120196,39.1031182
-94.5907857,39.0532974
NA,NA
-74.0059728,40.7127753
-111.8314724,33.4151843
-102.4107493,34.2331373
NA,NA
NA,NA
-117.1610838,32.715738
NA,NA
NA,NA
-84.7299464,38.052576
NA,NA
-87.0424393,37.750555
NA,NA
NA,NA
-90.1994042,38.6270025
-105.8700901,34.5199402
-101.2922906,48.2329668
-79.9958864,40.4406248
18.5462847,50.1021742
-95.712891,37.09024
-79.3831843,43.653226
-117.8675256,33.911386
-76.8966397,38.9340002
6.1552165,52.2660751
NA,NA
-74.1979458,39.9537358
4.469936,50.503887
NA,NA
-7.6920536,53.1423672
-115.1466648,36.0971945
-95.712891,37.09024
-95.712891,37.09024
-73.087749,41.6032207
-85.3096801,35.0456297
-81.6943605,41.49932
-71.0588801,42.3600825
NA,NA
-118.4380477,34.1494083
NA,NA
-84.1916069,39.7589478
NA,NA
NA,NA
-95.712891,37.09024
-81.3792365,28.5383355
-119.4179324,36.778261
NA,NA
-111.8314724,33.4151843
-102.4107493,34.2331373
NA,NA
-74.0059728,40.7127753
-97.7430608,30.267153
NA,NA
-112.1859866,33.5386523
-112.1859866,33.5386523
-79.9958864,40.4406248
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-89.761545,35.1598391
-108.7289882,39.1588696
-74.0059728,40.7127753
NA,NA
-87.6741759,41.8806908
-101.8551665,33.5778631
NA,NA
NA,NA
-97.7430608,30.267153
-74.4518188,40.4862157
NA,NA
NA,NA
-95.712891,37.09024
-81.3444573,35.7344538
NA,NA
NA,NA
NA,NA
NA,NA
-73.942149,40.8005629
-75.6971931,45.4215296
-122.7140548,38.440429
NA,NA
-116.9625269,32.7947731
NA,NA
-87.6297982,41.8781136
-99.9018131,31.9685988
NA,NA
-76.6412712,39.0457549
-95.712891,37.09024
-86.7816016,36.1626638
-82.4571776,27.950575
NA,NA
-76.6412712,39.0457549
-106.2800242,43.4113604
-76.651193,40.285919
-71.1211635,42.3317642
NA,NA
-71.0588801,42.3600825
NA,NA
NA,NA
-97.5164276,35.4675602
NA,NA
-95.3698028,29.7604267
-82.9000751,32.1656221
-111.7733902,32.9110027
-74.0059728,40.7127753
-86.7816016,36.1626638
-74.0059728,40.7127753
-118.1937395,33.7700504
-118.2436849,34.0522342
-97.7277959,31.1171194
NA,NA
-86.1336033,40.486427
4.469936,50.503887
NA,NA
NA,NA
-73.7845651,43.0831301
-4.2026458,56.4906712
-117.3794834,33.1958696
-71.0588801,42.3600825
-75.8813075,41.2459149
-122.3320708,47.6062095
NA,NA
-71.0588801,42.3600825
NA,NA
-71.0588801,42.3600825
-122.3320708,47.6062095
-81.5157535,27.6648274
-75.1652215,39.9525839
NA,NA
-79.3831843,43.653226
-118.781482,34.2694474
NA,NA
-74.0059728,40.7127753
NA,NA
-115.1398296,36.1699412
NA,NA
-86.158068,39.768403
-94.5255605,38.9020137
8.2397608,50.0782184
-78.8783585,35.0526641
-87.9064736,43.0389025
-82.9000751,32.1656221
-80.8431267,35.2270869
NA,NA
-122.4194155,37.7749295
-72.0759105,41.5242649
-71.3824374,42.4072107
-122.3320708,47.6062095
-81.0348144,34.0007104
-77.297508,18.109581
-92.456812,31.268679
NA,NA
NA,NA
-117.1610838,32.715738
-94.5785667,39.0997265
-95.712891,37.09024
-79.3831843,43.653226
-74.0059728,40.7127753
-87.6297982,41.8781136
-74.0059728,40.7127753
-94.8327618,43.0391346
NA,NA
NA,NA
-97.7277959,31.1171194
-119.4179324,36.778261
NA,NA
-81.3578859,41.1536674
NA,NA
-85.3096801,35.0456297
-77.0909809,38.8816208
-96.7969879,32.7766642
-98.4223772,34.609528
-79.9958864,40.4406248
-122.4442906,47.2528768
-97.7430608,30.267153
-118.2436849,34.0522342
-91.8318334,35.20105
-77.0368707,38.9071923
NA,NA
NA,NA
-77.1945247,41.2033216
NA,NA
-94.6858998,46.729553
NA,NA
-95.9979883,41.2523634
-74.0059728,40.7127753
-80.1917902,25.7616798
-74.0059728,40.7127753
-96.7969879,32.7766642
-82.9987942,39.9611755
-95.3698028,29.7604267
NA,NA
NA,NA
-83.7524298,40.1083912
-7.6920536,53.1423672
NA,NA
NA,NA
-89.3985283,40.6331249
NA,NA
-97.1330683,33.2148412
NA,NA
NA,NA
-77.0368707,38.9071923
-75.977985,36.8529263
-90.0348139,34.9553719
-81.4914894,31.1499528
-88.4153847,44.2619309
-86.3953756,35.8520524
-79.3831843,43.653226
NA,NA
-73.9441579,40.6781784
NA,NA
NA,NA
-74.0059728,40.7127753
-106.6989375,44.3483072
NA,NA
-74.0059728,40.7127753
-75.1652215,39.9525839
NA,NA
-74.0059728,40.7127753
-73.9441579,40.6781784
NA,NA
-77.0368707,38.9071923
-88.7878678,43.7844397
-80.7260209,28.3542063
-89.5878579,36.876719
-95.712891,37.09024
NA,NA
-75.232664,43.100903
-122.4112349,47.2850993
-118.4911912,34.0194543
-79.6735841,41.6262707
-111.9260519,33.4941704
-95.712891,37.09024
NA,NA
-7.6920536,53.1423672
-80.4549026,38.5976262
-82.907123,40.4172871
NA,NA
-81.1637245,33.836081
NA,NA
NA,NA
-89.3985283,32.3546679
NA,NA
NA,NA
NA,NA
-104.990251,39.7392358
-83.860493,33.5967091
NA,NA
-77.0368707,38.9071923
-122.7094767,42.1945758
NA,NA
-118.2436849,34.0522342
NA,NA
-81.5157535,27.6648274
NA,NA
-111.8314724,33.4151843
NA,NA
NA,NA
-82.907123,40.4172871
-119.1951074,34.1477829
-81.3792365,28.5383355
-112.5837766,33.3703197
-112.3576567,33.4353394
-111.789027,33.3528264
NA,NA
-89.3985283,40.6331249
-93.0899578,44.9537029
NA,NA
-92.1040796,46.7207737
-95.712891,37.09024
-102.552784,23.634501
-77.0368707,38.9071923
-73.8648268,40.8447819
-74.0059728,40.7127753
-119.4179324,36.778261
-99.9018131,31.9685988
-76.1865964,42.3042402
-95.712891,37.09024
-95.712891,37.09024
NA,NA
NA,NA
-95.712891,37.09024
-74.0059728,40.7127753
-82.0105148,33.4734978
-71.0588801,42.3600825
-98.1239231,31.7037655
-97.3307658,32.7554883
-85.2944703,35.0464068
NA,NA
-77.1945247,41.2033216
NA,NA
-122.4194155,37.7749295
NA,NA
NA,NA
-95.712891,37.09024
NA,NA
NA,NA
NA,NA
-99.9018131,31.9685988
50.5577,26.0667
-95.7257968,32.3593117
-81.3961338,30.2841224
-74.4056612,40.0583238
NA,NA
-46.6333094,-23.5505199
-116.5765035,53.9332706
-122.4194155,37.7749295
-97.7430608,30.267153
NA,NA
NA,NA
-79.0192997,35.7595731
NA,NA
NA,NA
NA,NA
-96.3971233,33.9924186
-96.4597089,32.9312336
-77.6930602,43.2097837
NA,NA
-95.712891,37.09024
-94.9271868,38.8108408
-95.712891,37.09024
-95.712891,37.09024
-120.7401385,47.7510741
NA,NA
NA,NA
NA,NA
NA,NA
-95.712891,37.09024
-74.0059728,40.7127753
-81.7195533,33.5604168
NA,NA
NA,NA
-95.712891,37.09024
-95.3698028,29.7604267
-86.902298,32.3182314
